Department,Commune,Arrondissement
Alibori,Banikoara,Banikoara
Alibori,Banikoara,Founougo
Alibori,Banikoara,Gomparou
Alibori,Banikoara,Goumori
Alibori,Banikoara,Kokey
Alibori,Banikoara,Kokiborou
Alibori,Banikoara,Ounet
Alibori,Banikoara,Sompérékou
Alibori,Banikoara,Soroko
Alibori,Banikoara,Toura
Alibori,Gogounou,Bagou
Alibori,Gogounou,Gogounou
Alibori,Gogounou,Gounarou
Alibori,Gogounou,Ouara
Alibori,Gogounou,Sori
Alibori,Gogounou,Zoungou-Pantrossi
Alibori,Kandi,Angaradébou
Alibori,Kandi,Bensékou
Alibori,Kandi,Donwari
Alibori,Kandi,Kandi I
Alibori,Kandi,Kandi II
Alibori,Kandi,Kandi III
Alibori,Kandi,Kassakou
Alibori,Kandi,Saah
Alibori,Kandi,Sam
Alibori,Kandi,Sonsoro
Alibori,Karimama,Birni-Lafia
Alibori,Karimama,Bogo-Bogo
Alibori,Karimama,Karimama
Alibori,Karimama,Kompa
Alibori,Karimama,Monsey
Alibori,Malanville,Garou
Alibori,Malanville,Guénè
Alibori,Malanville,Malanville
Alibori,Malanville,Mandécali
Alibori,Malanville,Tomboutou
Alibori,Ségbana,Libantè
Alibori,Ségbana,Liboussou
Alibori,Ségbana,Lougou
Alibori,Ségbana,Ségbana
Alibori,Ségbana,Sokotindji
Atakora,Boukoumbé,Boukoumbé
Atakora,Boukoumbé,Dipoli
Atakora,Boukoumbé,Korontière
Atakora,Boukoumbé,Kossoucoingou
Atakora,Boukoumbé,Manta
Atakora,Boukoumbé,Natta
Atakora,Boukoumbé,Tabota
Atakora,Cobly,Cobly
Atakora,Cobly,Datori
Atakora,Cobly,Kountori
Atakora,Cobly,Tapoga
Atakora,Kérou,Brignamaro
Atakora,Kérou,Firou
Atakora,Kérou,Kérou
Atakora,Kérou,Koabagou
Atakora,Kouandé,Birni
Atakora,Kouandé,Chabi-Couma
Atakora,Kouandé,Fô-Tancé
Atakora,Kouandé,Guilmaro
Atakora,Kouandé,Kouandé
Atakora,Kouandé,Oroukayo
Atakora,Matéri,Dassari
Atakora,Matéri,Gouandé
Atakora,Matéri,Matéri
Atakora,Matéri,Nodi
Atakora,Matéri,Tantéga
Atakora,Matéri,Tchianhoun-Cossi
Atakora,Natitingou,Kotapounga
Atakora,Natitingou,Kouaba
Atakora,Natitingou,Koundata
Atakora,Natitingou,Natitingou I
Atakora,Natitingou,Natitingou II
Atakora,Natitingou,Natitingou III
Atakora,Natitingou,Natitingou IV
Atakora,Natitingou,Perma
Atakora,Natitingou,Tchoumi-Tchoumi
Atakora,Péhunco,Gnémasson
Atakora,Péhunco,Péhunco
Atakora,Péhunco,Tobré
Atakora,Tanguiéta,Cotiakou
Atakora,Tanguiéta,N'Dahonta
Atakora,Tanguiéta,Taiakou
Atakora,Tanguiéta,Tanguiéta
Atakora,Tanguiéta,Tanongou
Atakora,Toucountouna,Kouarfa
Atakora,Toucountouna,Tampégré
Atakora,Toucountouna,Toucountouna
Atlantique,Abomey-Calavi,Abomey-Calavi
Atlantique,Abomey-Calavi,Akassato
Atlantique,Abomey-Calavi,Godomey
Atlantique,Abomey-Calavi,Glo-Djigbé
Atlantique,Abomey-Calavi,Hévié
Atlantique,Abomey-Calavi,Kpanroun
Atlantique,Abomey-Calavi,Ouédo
Atlantique,Abomey-Calavi,Togba
Atlantique,Abomey-Calavi,Zinvié
Atlantique,Allada,Agbanou
Atlantique,Allada,Ahouannonzoun
Atlantique,Allada,Allada
Atlantique,Allada,Attogon
Atlantique,Allada,Avakpa
Atlantique,Allada,Ayou
Atlantique,Allada,Hinvi
Atlantique,Allada,Lissègazoun
Atlantique,Allada,Lon-Agonmey
Atlantique,Allada,Sékou
Atlantique,Allada,Togoudo
Atlantique,Allada,Tokpa-Avagoudo
Atlantique,Kpomassè,Aganmalomè
Atlantique,Kpomassè,Agbanto
Atlantique,Kpomassè,Agonkanmè
Atlantique,Kpomassè,Dedomè
Atlantique,Kpomassè,Dekanmè
Atlantique,Kpomassè,Kpomassè
Atlantique,Kpomassè,Ségbeya
Atlantique,Kpomassè,Ségbohoué
Atlantique,Kpomassè,Tokpa-Domè
Atlantique,Ouidah,Avlékété
Atlantique,Ouidah,Djégbadji
Atlantique,Ouidah,Gakpè
Atlantique,Ouidah,Ouakpé-Daho
Atlantique,Ouidah,Ouidah I
Atlantique,Ouidah,Ouidah II
Atlantique,Ouidah,Ouidah III
Atlantique,Ouidah,Ouidah IV
Atlantique,Ouidah,Pahou
Atlantique,Ouidah,Savi
Atlantique,Sô-Ava,Ahomey-Lokpo
Atlantique,Sô-Ava,Dékanmey
Atlantique,Sô-Ava,Ganvié I
Atlantique,Sô-Ava,Ganvié II
Atlantique,Sô-Ava,Houédo-Aguékon
Atlantique,Sô-Ava,Sô-Ava
Atlantique,Sô-Ava,Vekky
Atlantique,Toffo,Agué
Atlantique,Toffo,Colli-Agbamè
Atlantique,Toffo,Coussi
Atlantique,Toffo,Damè
Atlantique,Toffo,Djanglanmè
Atlantique,Toffo,Houégbo
Atlantique,Toffo,Kpomé
Atlantique,Toffo,Sè
Atlantique,Toffo,Séhouè
Atlantique,Toffo,Toffo-Agué
Atlantique,Tori-Bossito,Avamè
Atlantique,Tori-Bossito,Azohouè-Aliho
Atlantique,Tori-Bossito,Azohouè-Cada
Atlantique,Tori-Bossito,Tori-Bossito
Atlantique,Tori-Bossito,Tori-Cada
Atlantique,Tori-Bossito,Tori-Gare
Atlantique,Zè,Adjan
Atlantique,Zè,Dawé
Atlantique,Zè,Djigbé
Atlantique,Zè,Dodji-Bata
Atlantique,Zè,Hékanmè
Atlantique,Zè,Koundokpoè
Atlantique,Zè,Sèdjè-Dénou
Atlantique,Zè,Sèdjè-Houégoudo
Atlantique,Zè,Tangbo-Djevié
Atlantique,Zè,Yokpo
Atlantique,Zè,Zè
Borgou,Bembèrèkè,Bembèrèkè
Borgou,Bembèrèkè,Béroubouay
Borgou,Bembèrèkè,Bouanri
Borgou,Bembèrèkè,Gomia
Borgou,Bembèrèkè,Ina
Borgou,Kalalè,Basso
Borgou,Kalalè,Bouka
Borgou,Kalalè,Dèrassi
Borgou,Kalalè,Dunkassa
Borgou,Kalalè,Kalalè
Borgou,Kalalè,Péonga
Borgou,N'Dali,Bori
Borgou,N'Dali,Gbégourou
Borgou,N'Dali,N'Dali
Borgou,N'Dali,Ouénou
Borgou,N'Dali,Sirarou
Borgou,Nikki,Biro
Borgou,Nikki,Gnonkourakali
Borgou,Nikki,Nikki
Borgou,Nikki,Ouénou
Borgou,Nikki,Sérékalé
Borgou,Nikki,Suya
Borgou,Nikki,Tasso
Borgou,Parakou,1st arrondissement
Borgou,Parakou,2nd arrondissement
Borgou,Parakou,3rd arrondissement
Borgou,Pèrèrè,Gninsy
Borgou,Pèrèrè,Guinagourou
Borgou,Pèrèrè,Kpané
Borgou,Pèrèrè,Pébié
Borgou,Pèrèrè,Pèrèrè
Borgou,Pèrèrè,Sontou
Borgou,Sinendé,Fô-Bourè
Borgou,Sinendé,Sèkèrè
Borgou,Sinendé,Sikki
Borgou,Sinendé,Sinendé
Borgou,Tchaourou,Alafiarou
Borgou,Tchaourou,Bétérou
Borgou,Tchaourou,Goro
Borgou,Tchaourou,Kika
Borgou,Tchaourou,Sanson
Borgou,Tchaourou,Tchaourou
Borgou,Tchaourou,Tchatchou
Collines,Bantè,Agoua
Collines,Bantè,Akpassi
Collines,Bantè,Atokoligbé
Collines,Bantè,Bantè
Collines,Bantè,Bobè
Collines,Bantè,Gouka
Collines,Bantè,Koko
Collines,Bantè,Lougba
Collines,Bantè,Pira
Collines,Dassa-Zoumè,Akofodjoulè
Collines,Dassa-Zoumè,Dassa I
Collines,Dassa-Zoumè,Dassa II
Collines,Dassa-Zoumè,Gbaffo
Collines,Dassa-Zoumè,Kèrè
Collines,Dassa-Zoumè,Kpingni
Collines,Dassa-Zoumè,Lèma
Collines,Dassa-Zoumè,Paouingnan
Collines,Dassa-Zoumè,Soclogbo
Collines,Dassa-Zoumè,Tré
Collines,Glazoué,Aklankpa
Collines,Glazoué,Assanté
Collines,Glazoué,Glazoué
Collines,Glazoué,Gomè
Collines,Glazoué,Kpakpaza
Collines,Glazoué,Magoumi
Collines,Glazoué,Ouèdèmè
Collines,Glazoué,Sokponta
Collines,Glazoué,Thio
Collines,Glazoué,Zaffé
Collines,Ouèssè,Challa-Ogoi
Collines,Ouèssè,Djègbè
Collines,Ouèssè,Gbanlin
Collines,Ouèssè,Kèmon
Collines,Ouèssè,Kilibo
Collines,Ouèssè,Laminou
Collines,Ouèssè,Odougba
Collines,Ouèssè,Ouèssè
Collines,Ouèssè,Toui
Collines,Savalou,Djaloukou
Collines,Savalou,Doumè
Collines,Savalou,Gobada
Collines,Savalou,Kpataba
Collines,Savalou,Lahotan
Collines,Savalou,Lèma
Collines,Savalou,Logozohoué
Collines,Savalou,Monkpa
Collines,Savalou,Ottola
Collines,Savalou,Ouèssè
Collines,Savalou,Savalou-Aga
Collines,Savalou,Savalou-Agbado
Collines,Savalou,Savalou-Attakè
Collines,Savalou,Tchetti
Collines,Savé,Adido
Collines,Savé,Bèssè
Collines,Savé,Boni
Collines,Savé,Kaboua
Collines,Savé,Ofè
Collines,Savé,Okpara
Collines,Savé,Plateau
Collines,Savé,Sakin
Donga,Bassila,Alédjo
Donga,Bassila,Bassila
Donga,Bassila,Manigri
Donga,Bassila,Pénéssoulou
Donga,Copargo,Anandana
Donga,Copargo,Copargo
Donga,Copargo,Pabégou
Donga,Copargo,Singré
Donga,Djougou,Barei
Donga,Djougou,Bariénou
Donga,Djougou,Bélléfoungou
Donga,Djougou,Bougou
Donga,Djougou,Djougou I
Donga,Djougou,Djougou II
Donga,Djougou,Djougou III
Donga,Djougou,Kolokondé
Donga,Djougou,Onklou
Donga,Djougou,Patargo
Donga,Djougou,Pélébina
Donga,Djougou,Sérou
Donga,Ouaké,Badjoudè
Donga,Ouaké,Kondé
Donga,Ouaké,Ouaké
Donga,Ouaké,Sèmèrè I
Donga,Ouaké,Sèmèrè II
Donga,Ouaké,Tchalinga
Kouffo,Aplahoué,Aplahoué
Kouffo,Aplahoué,Atomè
Kouffo,Aplahoué,Azovè
Kouffo,Aplahoué,Dekpo
Kouffo,Aplahoué,Godohou
Kouffo,Aplahoué,Kissamey
Kouffo,Aplahoué,Lonkly
Kouffo,Djakotomey,Adjintimey
Kouffo,Djakotomey,Bètoumey
Kouffo,Djakotomey,Djakotomey I
Kouffo,Djakotomey,Djakotomey II
Kouffo,Djakotomey,Gohomey
Kouffo,Djakotomey,Houègamey
Kouffo,Djakotomey,Kinkinhoué
Kouffo,Djakotomey,Kokohoué
Kouffo,Djakotomey,Kpoba
Kouffo,Djakotomey,Sokouhoué
Kouffo,Dogbo,Ayomi
Kouffo,Dogbo,Dèvè
Kouffo,Dogbo,Honton
Kouffo,Dogbo,Lokogohoué
Kouffo,Dogbo,Madjrè
Kouffo,Dogbo,Tota
Kouffo,Dogbo,Totchagni
Kouffo,Klouékanmè,Adjanhonmè
Kouffo,Klouékanmè,Ahogbèya
Kouffo,Klouékanmè,Aya-Hohoué
Kouffo,Klouékanmè,Djotto
Kouffo,Klouékanmè,Hondji
Kouffo,Klouékanmè,Klouékanmè
Kouffo,Klouékanmè,Lanta
Kouffo,Klouékanmè,Tchikpé
Kouffo,Lalo,Adoukandji
Kouffo,Lalo,Ahondjinnako
Kouffo,Lalo,Ahomadégbé
Kouffo,Lalo,Banigbé
Kouffo,Lalo,Gnizounmè
Kouffo,Lalo,Hlassamè
Kouffo,Lalo,Lalo
Kouffo,Lalo,Lokogba
Kouffo,Lalo,Tchito
Kouffo,Lalo,Tohou
Kouffo,Lalo,Zalli
Kouffo,Toviklin,Adjido
Kouffo,Toviklin,Avédjin
Kouffo,Toviklin,Doko
Kouffo,Toviklin,Houédogli
Kouffo,Toviklin,Missinko
Kouffo,Toviklin,Tannou-Gola
Kouffo,Toviklin,Toviklin
Littoral,Cotonou,1st arrondissement
Littoral,Cotonou,2nd arrondissement
Littoral,Cotonou,3rd arrondissement
Littoral,Cotonou,4th arrondissement
Littoral,Cotonou,5th arrondissement
Littoral,Cotonou,6th arrondissement
Littoral,Cotonou,7th arrondissement
Littoral,Cotonou,8th arrondissement
Littoral,Cotonou,9th arrondissement
Littoral,Cotonou,10th arrondissement
Littoral,Cotonou,11th arrondissement
Littoral,Cotonou,12th arrondissement
Littoral,Cotonou,13th arrondissement
Mono,Athiémè,Adohoun
Mono,Athiémè,Atchannou
Mono,Athiémè,Athiémè
Mono,Athiémè,Dédékpoé
Mono,Athiémè,Kpinnou
Mono,Bopa,Agbodji
Mono,Bopa,Badazoui
Mono,Bopa,Bopa
Mono,Bopa,Gbakpodji
Mono,Bopa,Lobogo
Mono,Bopa,Possotomè
Mono,Bopa,Yégodoé
Mono,Comè,Agatogbo
Mono,Comè,Akodéha
Mono,Comè,Comè
Mono,Comè,Ouèdèmè-Pédah
Mono,Comè,Oumako
Mono,Grand-Popo,Adjaha
Mono,Grand-Popo,Agoué
Mono,Grand-Popo,Avloh
Mono,Grand-Popo,Djanglanmey
Mono,Grand-Popo,Gbéhoué
Mono,Grand-Popo,Grand-Popo
Mono,Grand-Popo,Sazoué
Mono,Houéyogbé,Dahé
Mono,Houéyogbé,Doutou
Mono,Houéyogbé,Honhoué
Mono,Houéyogbé,Houéyogbé
Mono,Houéyogbé,Sè
Mono,Houéyogbé,Zoungbonou
Mono,Lokossa,Agamé
Mono,Lokossa,Houin
Mono,Lokossa,Houèdèmè-Adja
Mono,Lokossa,Koudo
Mono,Lokossa,Lokossa
Ouémé,Adjarra,Adjarra I
Ouémé,Adjarra,Adjarra II
Ouémé,Adjarra,Aglogbé
Ouémé,Adjarra,Honvié
Ouémé,Adjarra,Malanhoui
Ouémé,Adjarra,Médédjonou
Ouémé,Adjohoun,Adjohoun
Ouémé,Adjohoun,Akpadanou
Ouémé,Adjohoun,Awonou
Ouémé,Adjohoun,Azowlissè
Ouémé,Adjohoun,Dèmè
Ouémé,Adjohoun,Gangban
Ouémé,Adjohoun,Kodè
Ouémé,Adjohoun,Togbota
Ouémé,Aguegues,Avagbodji
Ouémé,Aguegues,Houédomè
Ouémé,Aguegues,Zoungamè
Ouémé,Akpro-Missérété,Akpro-Missérété
Ouémé,Akpro-Missérété,Gomè-Sota
Ouémé,Akpro-Missérété,Katagon
Ouémé,Akpro-Missérété,Vakon
Ouémé,Akpro-Missérété,Zoungbomè
Ouémé,Avrankou,Atchoukpa
Ouémé,Avrankou,Avrankou
Ouémé,Avrankou,Djomon
Ouémé,Avrankou,Gbozounmè
Ouémé,Avrankou,Kouty
Ouémé,Avrankou,Ouanho
Ouémé,Avrankou,Sado
Ouémé,Bonou,Affamè
Ouémé,Bonou,Atchonsa
Ouémé,Bonou,Bonou
Ouémé,Bonou,Damè-Wogon
Ouémé,Bonou,Houinviguè
Ouémé,Dangbo,Dangbo
Ouémé,Dangbo,Dékin
Ouémé,Dangbo,Gbéko
Ouémé,Dangbo,Houédomey
Ouémé,Dangbo,Hozin
Ouémé,Dangbo,Késsounou
Ouémé,Dangbo,Zounguè
Ouémé,Porto-Novo,1st arrondissement
Ouémé,Porto-Novo,2nd arrondissement
Ouémé,Porto-Novo,3rd arrondissement
Ouémé,Porto-Novo,4th arrondissement
Ouémé,Porto-Novo,5th arrondissement
Ouémé,Sèmè-Kpodji,Agblangandan
Ouémé,Sèmè-Kpodji,Aholouyèmè
Ouémé,Sèmè-Kpodji,Djrègbè
Ouémé,Sèmè-Kpodji,Ekpè
Ouémé,Sèmè-Kpodji,Sèmè-Kpodji
Ouémé,Sèmè-Kpodji,Tohouè
Plateau,Adja-Ouèrè,Adja-Ouèrè
Plateau,Adja-Ouèrè,Ikpinlè
Plateau,Adja-Ouèrè,Kpoulou
Plateau,Adja-Ouèrè,Massè
Plateau,Adja-Ouèrè,Oko-Akarè
Plateau,Adja-Ouèrè,Totonnoukon
Plateau,Ifangni,Banigbé
Plateau,Ifangni,Daagbé
Plateau,Ifangni,Ifangni
Plateau,Ifangni,Ko-Koumolou
Plateau,Ifangni,Lagbé
Plateau,Ifangni,Tchaada
Plateau,Kétou,Adakplamé
Plateau,Kétou,Idigny
Plateau,Kétou,Kpankou
Plateau,Kétou,Kétou
Plateau,Kétou,Odometa
Plateau,Kétou,Okpometa
Plateau,Pobè,Ahoyéyé
Plateau,Pobè,Igana
Plateau,Pobè,Issaba
Plateau,Pobè,Pobè
Plateau,Pobè,Towé
Plateau,Sakété,Aguidi
Plateau,Sakété,Ita-Djèbou
Plateau,Sakété,Sakété I
Plateau,Sakété,Sakété II
Plateau,Sakété,Takon
Plateau,Sakété,Yoko
Zou,Abomey,Agbokpa
Zou,Abomey,Dètohou
Zou,Abomey,Djègbè
Zou,Abomey,Hounli
Zou,Abomey,Sèhoun
Zou,Abomey,Vidolè
Zou,Abomey,Zounzounmè
Zou,Agbangnizoun,Adahondjigon
Zou,Agbangnizoun,Adingningon
Zou,Agbangnizoun,Agbangnizoun
Zou,Agbangnizoun,Kinta
Zou,Agbangnizoun,Kpota
Zou,Agbangnizoun,Lissazounmè
Zou,Agbangnizoun,Sahé
Zou,Agbangnizoun,Siwé
Zou,Agbangnizoun,Tanvé
Zou,Agbangnizoun,Zoungoudo
Zou,Bohicon,Agongointo
Zou,Bohicon,Avogbana
Zou,Bohicon,Bohicon I
Zou,Bohicon,Bohicon II
Zou,Bohicon,Gnidjazoun
Zou,Bohicon,Lissèzoun
Zou,Bohicon,Ouassaho
Zou,Bohicon,Passagon
Zou,Bohicon,Saclo
Zou,Bohicon,Sodohomè
Zou,Covè,Adogbé
Zou,Covè,Gounli
Zou,Covè,Houéko
Zou,Covè,Houen-Hounso
Zou,Covè,Lainta-Cogbè
Zou,Covè,Naogon
Zou,Covè,Soli
Zou,Covè,Zogba
Zou,Djidja,Agondji
Zou,Djidja,Agouna
Zou,Djidja,Dan
Zou,Djidja,Djidja
Zou,Djidja,Dohouimè
Zou,Djidja,Gobè
Zou,Djidja,Monsourou
Zou,Djidja,Mougnon
Zou,Djidja,Oungbègamè
Zou,Djidja,Outo
Zou,Djidja,Setto
Zou,Djidja,Zoukou
Zou,Ouinhi,Dasso
Zou,Ouinhi,Ouinhi
Zou,Ouinhi,Sagon
Zou,Ouinhi,Tohoué
Zou,Za-Kpota,Allahé
Zou,Za-Kpota,Assalin
Zou,Za-Kpota,Houngomey
Zou,Za-Kpota,Kpakpamè
Zou,Za-Kpota,Kpozoun
Zou,Za-Kpota,Za-Kpota
Zou,Za-Kpota,Za-Tanta
Zou,Za-Kpota,Zèko
Zou,Zagnanado,Agonli-Houégbo
Zou,Zagnanado,Banamè
Zou,Zagnanado,Don-Tan
Zou,Zagnanado,Dovi
Zou,Zagnanado,Kpédékpo
Zou,Zagnanado,Zagnanado
Zou,Zogbodomey,Akiza
Zou,Zogbodomey,Avlamè
Zou,Zogbodomey,Cana I
Zou,Zogbodomey,Cana II
Zou,Zogbodomey,Domè
Zou,Zogbodomey,Koussoukpa
Zou,Zogbodomey,Kpokissa
Zou,Zogbodomey,Massi
Zou,Zogbodomey,Tanwé-Hessou
Zou,Zogbodomey,Zogbodomey
Zou,Zogbodomey,Zoukou
